filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20220725_15_47_27_Pro.jpg,1920,1080,throat,1134,416,1218,508
WIN_20220725_15_47_27_Pro.jpg,1920,1080,throat,954,400,1030,500
WIN_20220725_15_48_02_Pro.jpg,1920,1080,throat,1222,232,1346,360
WIN_20220725_15_48_02_Pro.jpg,1920,1080,throat,962,184,1070,348
WIN_20220725_15_49_51_Pro.jpg,1920,1080,throat,1298,220,1390,296
WIN_20220725_15_49_51_Pro.jpg,1920,1080,throat,1102,212,1186,280
WIN_20220725_15_51_48_Pro.jpg,1920,1080,throat,1050,308,1126,384
WIN_20220725_15_51_48_Pro.jpg,1920,1080,throat,854,280,926,368
WIN_20220725_15_51_51_Pro.jpg,1920,1080,throat,1038,248,1114,308
WIN_20220725_15_51_51_Pro.jpg,1920,1080,throat,850,224,930,284
WIN_20220725_15_51_53_Pro.jpg,1920,1080,throat,1102,356,1178,440
WIN_20220725_15_51_53_Pro.jpg,1920,1080,throat,902,344,982,420
WIN_20220725_15_51_55_Pro.jpg,1920,1080,throat,1238,364,1306,436
WIN_20220725_15_51_55_Pro.jpg,1920,1080,throat,1038,336,1110,412
WIN_20220725_15_51_57_Pro.jpg,1920,1080,throat,1182,328,1254,400
WIN_20220725_15_51_57_Pro.jpg,1920,1080,throat,990,316,1078,384
WIN_20220725_15_51_59_Pro.jpg,1920,1080,throat,1190,340,1266,404
WIN_20220725_15_51_59_Pro.jpg,1920,1080,throat,978,320,1062,384
WIN_20220725_15_52_01_Pro.jpg,1920,1080,throat,1162,292,1258,384
WIN_20220725_15_52_01_Pro.jpg,1920,1080,throat,930,276,1026,368
WIN_20220725_15_52_04_Pro.jpg,1920,1080,throat,1122,284,1206,376
WIN_20220725_15_52_04_Pro.jpg,1920,1080,throat,890,272,994,360
WIN_20220725_15_52_06_Pro.jpg,1920,1080,throat,1190,312,1266,400
WIN_20220725_15_52_06_Pro.jpg,1920,1080,throat,934,280,1022,388
WIN_20220725_15_52_08_Pro.jpg,1920,1080,throat,966,328,1042,420
WIN_20220725_15_52_08_Pro.jpg,1920,1080,throat,722,288,826,396
WIN_20220725_15_52_10_Pro.jpg,1920,1080,throat,974,440,1054,528
WIN_20220725_15_52_10_Pro.jpg,1920,1080,throat,738,420,826,508
WIN_20220725_15_52_12_Pro.jpg,1920,1080,throat,990,216,1074,304
WIN_20220725_15_52_12_Pro.jpg,1920,1080,throat,746,196,822,276
WIN_20220725_15_52_14_Pro.jpg,1920,1080,throat,1286,260,1370,364
WIN_20220725_15_52_14_Pro.jpg,1920,1080,throat,1042,244,1138,336
WIN_20220725_15_52_17_Pro.jpg,1920,1080,throat,1178,376,1266,468
WIN_20220725_15_52_17_Pro.jpg,1920,1080,throat,922,352,1018,440
WIN_20220725_15_52_19_Pro.jpg,1920,1080,throat,894,320,978,404
WIN_20220725_15_52_19_Pro.jpg,1920,1080,throat,626,292,738,380
WIN_20220725_15_52_21_Pro.jpg,1920,1080,throat,1214,320,1310,404
WIN_20220725_15_52_21_Pro.jpg,1920,1080,throat,942,292,1030,376
WIN_20220725_15_53_24_Pro.jpg,1920,1080,throat,1110,616,1278,696
WIN_20220725_15_53_24_Pro.jpg,1920,1080,throat,782,616,1002,728
WIN_20220725_15_53_26_Pro.jpg,1920,1080,throat,1214,572,1398,684
WIN_20220725_15_53_28_Pro.jpg,1920,1080,throat,1218,608,1414,720
WIN_20220725_15_53_30_Pro.jpg,1920,1080,throat,1258,564,1474,700
WIN_20220725_15_53_32_Pro.jpg,1920,1080,throat,1334,500,1526,616
WIN_20220725_15_53_35_Pro.jpg,1920,1080,throat,1318,492,1474,604
WIN_20220725_15_54_00_Pro.jpg,1920,1080,throat,1214,564,1378,692
WIN_20220725_15_54_00_Pro.jpg,1920,1080,throat,890,564,1074,672
WIN_20220725_15_54_02_Pro.jpg,1920,1080,throat,1106,428,1274,556
WIN_20220725_15_54_02_Pro.jpg,1920,1080,throat,738,408,906,540
WIN_20220725_15_54_04_Pro.jpg,1920,1080,throat,1222,464,1398,572
WIN_20220725_15_54_07_Pro.jpg,1920,1080,throat,1258,468,1438,576
WIN_20220725_15_54_09_Pro.jpg,1920,1080,throat,990,432,1114,544
WIN_20220725_15_54_09_Pro.jpg,1920,1080,throat,702,444,858,532
WIN_20220725_15_54_11_Pro.jpg,1920,1080,throat,982,456,1102,540
WIN_20220725_15_54_11_Pro.jpg,1920,1080,throat,714,460,854,540
WIN_20220725_15_54_13_Pro.jpg,1920,1080,throat,946,508,1066,616
WIN_20220725_15_54_13_Pro.jpg,1920,1080,throat,710,508,830,604
WIN_20220725_15_54_15_Pro.jpg,1920,1080,throat,918,484,1034,588
WIN_20220725_15_54_15_Pro.jpg,1920,1080,throat,694,488,798,580
WIN_20220725_15_54_18_Pro.jpg,1920,1080,throat,1074,404,1210,556
WIN_20220725_15_54_18_Pro.jpg,1920,1080,throat,762,392,878,548
WIN_20220725_15_54_20_Pro.jpg,1920,1080,throat,1302,480,1466,628
WIN_20220725_15_54_20_Pro.jpg,1920,1080,throat,986,484,1110,608
WIN_20220725_15_54_22_Pro.jpg,1920,1080,throat,922,416,1058,572
WIN_20220725_15_54_22_Pro.jpg,1920,1080,throat,626,440,738,568
WIN_20220725_15_54_24_Pro.jpg,1920,1080,throat,946,424,1094,588
WIN_20220725_15_54_24_Pro.jpg,1920,1080,throat,646,436,754,580
WIN_20220725_15_54_26_Pro.jpg,1920,1080,throat,1134,460,1286,668
WIN_20220725_15_54_26_Pro.jpg,1920,1080,throat,826,472,930,640
WIN_20220725_15_54_28_Pro.jpg,1920,1080,throat,1026,488,1106,592
WIN_20220725_15_54_28_Pro.jpg,1920,1080,throat,826,496,910,580
WIN_20220725_15_54_31_Pro.jpg,1920,1080,throat,1162,484,1294,616
WIN_20220725_15_54_31_Pro.jpg,1920,1080,throat,866,504,982,592
WIN_20220725_15_54_33_Pro.jpg,1920,1080,throat,1230,484,1398,612
WIN_20220725_15_54_33_Pro.jpg,1920,1080,throat,934,512,1066,612
WIN_20220725_15_54_35_Pro.jpg,1920,1080,throat,962,404,1142,588
WIN_20220725_15_54_35_Pro.jpg,1920,1080,throat,670,396,818,576
WIN_20220725_15_54_37_Pro.jpg,1920,1080,throat,1074,372,1190,492
WIN_20220725_15_54_37_Pro.jpg,1920,1080,throat,830,384,938,496
WIN_20220725_15_54_39_Pro.jpg,1920,1080,throat,1142,348,1306,524
WIN_20220725_15_54_39_Pro.jpg,1920,1080,throat,818,364,954,496
WIN_20220725_15_54_41_Pro.jpg,1920,1080,throat,1070,448,1186,592
WIN_20220725_15_54_41_Pro.jpg,1920,1080,throat,798,460,894,580
WIN_20220725_15_54_44_Pro.jpg,1920,1080,throat,986,436,1118,612
WIN_20220725_15_54_44_Pro.jpg,1920,1080,throat,638,428,774,588
WIN_20220725_15_54_46_Pro.jpg,1920,1080,throat,1194,452,1318,604
WIN_20220725_15_54_46_Pro.jpg,1920,1080,throat,890,472,1002,612
WIN_20220725_15_54_48_Pro.jpg,1920,1080,throat,1222,364,1334,504
WIN_20220725_15_54_48_Pro.jpg,1920,1080,throat,962,372,1062,496
WIN_20220725_15_54_50_Pro.jpg,1920,1080,throat,1030,428,1162,552
WIN_20220725_15_54_50_Pro.jpg,1920,1080,throat,726,448,834,532
WIN_20220725_15_54_52_Pro.jpg,1920,1080,throat,1190,416,1302,548
WIN_20220725_15_54_52_Pro.jpg,1920,1080,throat,846,440,950,552
WIN_20220725_15_55_29_Pro.jpg,1920,1080,throat,1338,360,1498,500
WIN_20220725_15_55_29_Pro.jpg,1920,1080,throat,962,356,1110,460
WIN_20220725_15_55_31_Pro.jpg,1920,1080,throat,1474,404,1630,560
WIN_20220725_15_55_31_Pro.jpg,1920,1080,throat,1070,368,1234,500
WIN_20220725_15_55_34_Pro.jpg,1920,1080,throat,1398,380,1570,524
WIN_20220725_15_55_34_Pro.jpg,1920,1080,throat,1010,340,1190,484
WIN_20220725_15_55_36_Pro.jpg,1920,1080,throat,1662,512,1822,604
WIN_20220725_15_55_36_Pro.jpg,1920,1080,throat,1286,496,1430,600
WIN_20220725_15_55_38_Pro.jpg,1920,1080,throat,1322,424,1514,536
WIN_20220725_15_55_38_Pro.jpg,1920,1080,throat,970,392,1154,512
WIN_20220725_15_55_42_Pro.jpg,1920,1080,throat,1002,460,1154,572
WIN_20220725_15_55_42_Pro.jpg,1920,1080,throat,642,448,814,536
WIN_20220725_15_55_45_Pro.jpg,1920,1080,throat,1162,420,1350,524
WIN_20220725_15_55_45_Pro.jpg,1920,1080,throat,798,396,950,516
WIN_20220725_15_55_47_Pro.jpg,1920,1080,throat,1250,472,1406,612
WIN_20220725_15_55_47_Pro.jpg,1920,1080,throat,870,456,1014,576
WIN_20220725_15_55_51_Pro.jpg,1920,1080,throat,1418,372,1578,520
WIN_20220725_15_55_51_Pro.jpg,1920,1080,throat,1098,344,1218,452
WIN_20220725_15_55_53_Pro.jpg,1920,1080,throat,1034,392,1166,536
WIN_20220725_15_55_53_Pro.jpg,1920,1080,throat,718,356,842,464
WIN_20220725_15_55_55_Pro.jpg,1920,1080,throat,1150,420,1290,576
WIN_20220725_15_55_55_Pro.jpg,1920,1080,throat,806,400,926,492
WIN_20220725_15_55_58_Pro.jpg,1920,1080,throat,1154,436,1294,656
WIN_20220725_15_55_58_Pro.jpg,1920,1080,throat,794,412,934,540
WIN_20220725_15_56_00_Pro.jpg,1920,1080,throat,974,512,1098,620
WIN_20220725_15_56_02_Pro.jpg,1920,1080,throat,1306,484,1462,660
WIN_20220725_15_56_02_Pro.jpg,1920,1080,throat,934,460,1078,588
WIN_20220725_15_56_24_Pro.jpg,1920,1080,throat,1070,504,1166,632
WIN_20220725_15_56_24_Pro.jpg,1920,1080,throat,814,488,938,596
WIN_20220725_15_56_26_Pro.jpg,1920,1080,throat,1290,480,1382,620
WIN_20220725_15_56_26_Pro.jpg,1920,1080,throat,1018,488,1118,580
WIN_20220725_15_56_28_Pro.jpg,1920,1080,throat,998,324,1118,528
WIN_20220725_15_56_28_Pro.jpg,1920,1080,throat,730,308,850,488
WIN_20220725_15_56_30_Pro.jpg,1920,1080,throat,1310,480,1422,640
WIN_20220725_15_56_30_Pro.jpg,1920,1080,throat,966,448,1078,592
WIN_20220725_15_56_33_Pro.jpg,1920,1080,throat,1290,500,1410,648
WIN_20220725_15_56_33_Pro.jpg,1920,1080,throat,950,468,1070,592
WIN_20220725_15_56_35_Pro.jpg,1920,1080,throat,1334,484,1446,652
WIN_20220725_15_56_35_Pro.jpg,1920,1080,throat,982,440,1078,588
WIN_20220725_15_56_37_Pro.jpg,1920,1080,throat,1146,484,1258,652
WIN_20220725_15_56_37_Pro.jpg,1920,1080,throat,826,460,930,596
WIN_20220725_15_58_10_Pro.jpg,1920,1080,throat,1022,380,1126,516
WIN_20220725_15_58_10_Pro.jpg,1920,1080,throat,738,396,846,512
WIN_20220725_15_58_12_Pro.jpg,1920,1080,throat,942,368,1058,496
WIN_20220725_15_58_12_Pro.jpg,1920,1080,throat,658,364,758,480
WIN_20220725_15_58_14_Pro.jpg,1920,1080,throat,1154,460,1266,572
WIN_20220725_15_58_14_Pro.jpg,1920,1080,throat,850,476,974,560
WIN_20220725_15_58_16_Pro.jpg,1920,1080,throat,1054,392,1194,512
WIN_20220725_15_58_16_Pro.jpg,1920,1080,throat,774,412,874,512
WIN_20220725_15_58_18_Pro.jpg,1920,1080,throat,834,288,962,432
WIN_20220725_15_58_18_Pro.jpg,1920,1080,throat,530,304,654,424
WIN_20220725_15_58_20_Pro.jpg,1920,1080,throat,858,348,982,504
WIN_20220725_15_58_20_Pro.jpg,1920,1080,throat,542,356,654,492
WIN_20220725_15_58_23_Pro.jpg,1920,1080,throat,874,356,1006,504
WIN_20220725_15_58_23_Pro.jpg,1920,1080,throat,574,372,706,480
WIN_20220725_15_59_22_Pro.jpg,1920,1080,throat,918,444,1026,512
WIN_20220725_15_59_22_Pro.jpg,1920,1080,throat,682,452,794,548
WIN_20220725_15_59_24_Pro.jpg,1920,1080,throat,930,404,1026,488
WIN_20220725_15_59_24_Pro.jpg,1920,1080,throat,686,436,794,524
WIN_20220725_15_59_26_Pro.jpg,1920,1080,throat,1022,352,1114,444
WIN_20220725_15_59_26_Pro.jpg,1920,1080,throat,778,396,862,492
WIN_20220725_15_59_29_Pro.jpg,1920,1080,throat,1026,388,1118,464
WIN_20220725_15_59_29_Pro.jpg,1920,1080,throat,790,428,854,492
WIN_20220725_15_59_31_Pro.jpg,1920,1080,throat,758,412,854,492
WIN_20220725_15_59_33_Pro.jpg,1920,1080,throat,1042,364,1142,436
WIN_20220725_15_59_35_Pro.jpg,1920,1080,throat,806,400,890,456
WIN_20220725_15_59_35_Pro.jpg,1920,1080,throat,1014,372,1094,428
WIN_20220725_15_59_37_Pro.jpg,1920,1080,throat,706,444,806,524
WIN_20220725_15_59_37_Pro.jpg,1920,1080,throat,954,408,1050,476
WIN_20220725_15_59_40_Pro.jpg,1920,1080,throat,978,404,1086,492
WIN_20220725_15_59_40_Pro.jpg,1920,1080,throat,722,432,818,520
WIN_20220725_15_59_42_Pro.jpg,1920,1080,throat,1198,448,1306,524
WIN_20220725_15_59_42_Pro.jpg,1920,1080,throat,930,476,1022,560
WIN_20220725_15_59_44_Pro.jpg,1920,1080,throat,902,476,1006,556
WIN_20220725_15_59_44_Pro.jpg,1920,1080,throat,618,496,738,600
WIN_20220725_15_59_46_Pro.jpg,1920,1080,throat,1134,460,1242,568
WIN_20220725_15_59_46_Pro.jpg,1920,1080,throat,862,492,962,600
WIN_20220725_15_59_48_Pro.jpg,1920,1080,throat,1070,316,1182,416
WIN_20220725_15_59_48_Pro.jpg,1920,1080,throat,802,344,914,432
WIN_20220725_15_59_51_Pro.jpg,1920,1080,throat,1038,528,1154,616
WIN_20220725_15_59_51_Pro.jpg,1920,1080,throat,770,556,882,640
WIN_20220725_15_59_53_Pro.jpg,1920,1080,throat,1014,480,1138,580
WIN_20220725_15_59_53_Pro.jpg,1920,1080,throat,766,508,870,640
WIN_20220725_15_59_55_Pro.jpg,1920,1080,throat,1018,432,1142,544
WIN_20220725_15_59_55_Pro.jpg,1920,1080,throat,770,472,870,588
WIN_20220725_15_59_57_Pro.jpg,1920,1080,throat,710,488,806,584
WIN_20220725_15_59_59_Pro.jpg,1920,1080,throat,530,532,654,652
WIN_20220725_16_00_02_Pro.jpg,1920,1080,throat,886,516,1010,584
WIN_20220725_16_00_04_Pro.jpg,1920,1080,throat,622,496,730,568
WIN_20220725_16_00_04_Pro.jpg,1920,1080,throat,866,456,958,520
WIN_20220725_16_00_06_Pro.jpg,1920,1080,throat,606,540,714,612
WIN_20220725_16_00_08_Pro.jpg,1920,1080,throat,870,496,998,572
WIN_20220725_16_00_12_Pro.jpg,1920,1080,throat,654,492,762,572
WIN_20220725_16_00_12_Pro.jpg,1920,1080,throat,894,460,998,528
WIN_20220725_16_00_15_Pro.jpg,1920,1080,throat,826,472,934,556
WIN_20220725_16_00_15_Pro.jpg,1920,1080,throat,618,532,714,596
WIN_20220725_16_00_40_Pro.jpg,1920,1080,throat,994,556,1110,696
WIN_20220725_16_00_40_Pro.jpg,1920,1080,throat,714,540,822,676
WIN_20220725_16_00_42_Pro.jpg,1920,1080,throat,778,488,878,600
WIN_20220725_16_00_42_Pro.jpg,1920,1080,throat,1054,488,1154,604
WIN_20220725_16_00_44_Pro.jpg,1920,1080,throat,706,476,798,572
WIN_20220725_16_00_44_Pro.jpg,1920,1080,throat,982,464,1066,596
WIN_20220725_16_00_46_Pro.jpg,1920,1080,throat,894,460,994,568
WIN_20220725_16_00_46_Pro.jpg,1920,1080,throat,1158,456,1258,568
WIN_20220725_16_00_49_Pro.jpg,1920,1080,throat,738,508,830,616
WIN_20220725_16_00_51_Pro.jpg,1920,1080,throat,718,528,794,612
WIN_20220725_16_00_53_Pro.jpg,1920,1080,throat,798,504,910,580
WIN_20220725_16_00_53_Pro.jpg,1920,1080,throat,1074,492,1194,608
WIN_20220725_16_00_55_Pro.jpg,1920,1080,throat,826,520,910,592
WIN_20220725_16_00_55_Pro.jpg,1920,1080,throat,1062,524,1166,620
WIN_20220725_16_00_57_Pro.jpg,1920,1080,throat,814,524,906,600
WIN_20220725_16_00_57_Pro.jpg,1920,1080,throat,1058,524,1146,620
WIN_20220725_16_00_59_Pro.jpg,1920,1080,throat,782,500,878,592
WIN_20220725_16_00_59_Pro.jpg,1920,1080,throat,1086,512,1202,624
WIN_20220725_16_01_02_Pro.jpg,1920,1080,throat,1006,476,1110,580
WIN_20220725_16_01_02_Pro.jpg,1920,1080,throat,1306,476,1426,592
WIN_20220725_16_01_04_Pro.jpg,1920,1080,throat,626,468,742,568
WIN_20220725_16_01_04_Pro.jpg,1920,1080,throat,906,488,1026,608
WIN_20220725_16_01_06_Pro.jpg,1920,1080,throat,982,456,1094,564
WIN_20220725_16_01_06_Pro.jpg,1920,1080,throat,686,444,794,532
WIN_20220725_16_01_08_Pro.jpg,1920,1080,throat,966,484,1070,592
WIN_20220725_16_01_08_Pro.jpg,1920,1080,throat,666,476,778,576
WIN_20220725_16_01_10_Pro.jpg,1920,1080,throat,970,488,1086,588
WIN_20220725_16_01_10_Pro.jpg,1920,1080,throat,686,484,774,568
WIN_20220725_16_01_13_Pro.jpg,1920,1080,throat,994,584,1086,676
WIN_20220725_16_01_13_Pro.jpg,1920,1080,throat,706,580,814,660
WIN_20220725_16_01_15_Pro.jpg,1920,1080,throat,946,396,1058,516
WIN_20220725_16_01_15_Pro.jpg,1920,1080,throat,650,396,762,500
WIN_20220725_16_01_17_Pro.jpg,1920,1080,throat,958,400,1058,532
WIN_20220725_16_01_17_Pro.jpg,1920,1080,throat,650,400,762,496
WIN_20220725_16_01_19_Pro.jpg,1920,1080,throat,1150,416,1258,536
WIN_20220725_16_01_19_Pro.jpg,1920,1080,throat,834,412,938,496
WIN_20220725_16_01_21_Pro.jpg,1920,1080,throat,1150,404,1242,540
WIN_20220725_16_01_21_Pro.jpg,1920,1080,throat,834,408,930,500
WIN_20220725_16_01_23_Pro.jpg,1920,1080,throat,830,448,930,544
WIN_20220725_16_01_23_Pro.jpg,1920,1080,throat,534,444,638,528
WIN_20220725_16_01_26_Pro.jpg,1920,1080,throat,858,428,970,540
WIN_20220725_16_01_26_Pro.jpg,1920,1080,throat,570,440,690,520
WIN_20220725_16_01_28_Pro.jpg,1920,1080,throat,998,552,1090,656
WIN_20220725_16_01_28_Pro.jpg,1920,1080,throat,714,552,826,640
WIN_20220725_16_01_30_Pro.jpg,1920,1080,throat,654,500,782,608
WIN_20220725_16_01_30_Pro.jpg,1920,1080,throat,934,480,1062,636
WIN_20220725_16_01_32_Pro.jpg,1920,1080,throat,1078,492,1194,624
WIN_20220725_16_01_32_Pro.jpg,1920,1080,throat,786,504,906,592
WIN_20220725_16_01_34_Pro.jpg,1920,1080,throat,1070,512,1186,636
WIN_20220725_16_01_34_Pro.jpg,1920,1080,throat,766,528,870,604
WIN_20220725_16_01_36_Pro.jpg,1920,1080,throat,826,552,914,644
WIN_20220725_16_01_36_Pro.jpg,1920,1080,throat,542,568,670,632
WIN_20220725_16_01_39_Pro.jpg,1920,1080,throat,638,548,726,612
WIN_20220725_16_01_39_Pro.jpg,1920,1080,throat,890,540,978,616
WIN_20220725_16_01_41_Pro.jpg,1920,1080,throat,858,528,958,592
WIN_20220725_16_01_41_Pro.jpg,1920,1080,throat,622,536,726,584
WIN_20220725_16_01_43_Pro.jpg,1920,1080,throat,890,484,982,560
WIN_20220725_16_01_43_Pro.jpg,1920,1080,throat,634,500,742,552
WIN_20220725_16_01_45_Pro.jpg,1920,1080,throat,894,368,990,424
WIN_20220725_16_01_45_Pro.jpg,1920,1080,throat,670,368,774,424
WIN_20220725_16_01_47_Pro.jpg,1920,1080,throat,918,388,1030,480
WIN_20220725_16_01_47_Pro.jpg,1920,1080,throat,658,400,778,468
WIN_20220725_16_01_49_Pro.jpg,1920,1080,throat,1146,424,1250,508
WIN_20220725_16_01_49_Pro.jpg,1920,1080,throat,862,440,970,504
WIN_20220725_16_01_52_Pro.jpg,1920,1080,throat,854,440,958,540
WIN_20220725_16_01_52_Pro.jpg,1920,1080,throat,578,448,678,524
WIN_20220725_16_01_54_Pro.jpg,1920,1080,throat,842,444,946,536
WIN_20220725_16_01_54_Pro.jpg,1920,1080,throat,530,452,650,528
WIN_20220725_16_01_56_Pro.jpg,1920,1080,throat,882,444,974,528
WIN_20220725_16_01_56_Pro.jpg,1920,1080,throat,642,460,734,512
WIN_20220725_16_01_58_Pro.jpg,1920,1080,throat,770,432,854,500
WIN_20220725_16_01_58_Pro.jpg,1920,1080,throat,506,440,598,496
WIN_20220725_16_02_00_Pro.jpg,1920,1080,throat,1102,428,1194,532
WIN_20220725_16_02_00_Pro.jpg,1920,1080,throat,842,456,934,520
WIN_20220725_16_02_03_Pro.jpg,1920,1080,throat,842,496,914,576
WIN_20220725_16_02_03_Pro.jpg,1920,1080,throat,562,504,654,576
WIN_20220725_16_02_05_Pro.jpg,1920,1080,throat,890,484,1002,568
WIN_20220725_16_02_05_Pro.jpg,1920,1080,throat,602,480,702,560
WIN_20220725_16_02_07_Pro.jpg,1920,1080,throat,906,496,1010,596
WIN_20220725_16_02_07_Pro.jpg,1920,1080,throat,610,516,718,576
WIN_20220725_16_02_09_Pro.jpg,1920,1080,throat,922,380,1022,468
WIN_20220725_16_02_09_Pro.jpg,1920,1080,throat,674,396,778,472
WIN_20220725_16_02_11_Pro.jpg,1920,1080,throat,854,424,942,524
WIN_20220725_16_02_11_Pro.jpg,1920,1080,throat,578,432,678,552
WIN_20220725_16_02_14_Pro.jpg,1920,1080,throat,718,436,822,532
WIN_20220725_16_02_14_Pro.jpg,1920,1080,throat,402,456,514,556
WIN_20220725_16_02_16_Pro.jpg,1920,1080,throat,762,460,870,548
WIN_20220725_16_02_16_Pro.jpg,1920,1080,throat,430,460,546,544
WIN_20220725_16_04_03_Pro.jpg,1920,1080,throat,690,520,826,608
WIN_20220725_16_04_23_Pro.jpg,1920,1080,throat,1130,656,1246,816
WIN_20220725_16_04_23_Pro.jpg,1920,1080,throat,818,664,922,820
WIN_20220725_16_04_25_Pro.jpg,1920,1080,throat,1142,656,1246,796
WIN_20220725_16_04_25_Pro.jpg,1920,1080,throat,826,644,930,784
WIN_20220725_16_04_30_Pro.jpg,1920,1080,throat,850,604,978,704
WIN_20220725_16_04_32_Pro.jpg,1920,1080,throat,914,580,1050,732
WIN_20220725_16_04_32_Pro.jpg,1920,1080,throat,1350,572,1458,724
WIN_20220725_16_04_34_Pro.jpg,1920,1080,throat,894,568,1002,708
WIN_20220725_16_04_34_Pro.jpg,1920,1080,throat,1254,580,1350,696
WIN_20220725_16_04_36_Pro.jpg,1920,1080,throat,922,648,1010,748
WIN_20220725_16_04_36_Pro.jpg,1920,1080,throat,1242,656,1342,752
WIN_20220725_16_04_38_Pro.jpg,1920,1080,throat,874,668,982,844
WIN_20220725_16_04_38_Pro.jpg,1920,1080,throat,1242,660,1362,848
WIN_20220725_21_05_40_Pro.jpg,1920,1080,throat,1058,564,1150,684
WIN_20220725_21_05_40_Pro.jpg,1920,1080,throat,1374,548,1458,676
WIN_20220725_21_05_42_Pro.jpg,1920,1080,throat,838,612,902,700
WIN_20220725_21_05_42_Pro.jpg,1920,1080,throat,1110,596,1186,680
WIN_20220725_21_05_44_Pro.jpg,1920,1080,throat,774,580,858,680
WIN_20220725_21_05_44_Pro.jpg,1920,1080,throat,1118,564,1230,660
WIN_20220725_21_05_46_Pro.jpg,1920,1080,throat,946,568,1030,640
WIN_20220725_21_05_46_Pro.jpg,1920,1080,throat,1262,552,1350,628
WIN_20220725_21_05_48_Pro.jpg,1920,1080,throat,1194,500,1290,592
WIN_20220725_21_05_48_Pro.jpg,1920,1080,throat,862,500,958,596
WIN_20220725_21_05_50_Pro.jpg,1920,1080,throat,1206,500,1298,580
WIN_20220725_21_05_50_Pro.jpg,1920,1080,throat,942,500,1026,584
WIN_20220725_21_05_53_Pro.jpg,1920,1080,throat,1402,492,1486,576
WIN_20220725_21_05_53_Pro.jpg,1920,1080,throat,1130,504,1210,576
WIN_20220725_21_05_55_Pro.jpg,1920,1080,throat,1426,504,1530,620
WIN_20220725_21_05_55_Pro.jpg,1920,1080,throat,1054,508,1142,624
WIN_20220725_21_06_14_Pro.jpg,1920,1080,throat,1218,576,1302,648
