filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20220725_21_06_14_Pro.jpg,1920,1080,throat,958,580,1022,640
WIN_20220725_21_06_16_Pro.jpg,1920,1080,throat,1182,552,1270,620
WIN_20220725_21_06_18_Pro.jpg,1920,1080,throat,1210,712,1338,796
WIN_20220725_21_06_47_Pro.jpg,1920,1080,throat,1002,444,1082,532
WIN_20220725_21_06_47_Pro.jpg,1920,1080,throat,810,440,874,520
WIN_20220725_21_06_49_Pro.jpg,1920,1080,throat,990,420,1058,504
WIN_20220725_21_06_49_Pro.jpg,1920,1080,throat,826,412,898,484
WIN_20220725_21_06_51_Pro.jpg,1920,1080,throat,1098,376,1186,472
WIN_20220725_21_06_51_Pro.jpg,1920,1080,throat,830,360,930,444
WIN_20220725_21_06_54_Pro.jpg,1920,1080,throat,1098,380,1170,504
WIN_20220725_21_06_54_Pro.jpg,1920,1080,throat,866,380,966,456
WIN_20220725_21_06_56_Pro.jpg,1920,1080,throat,1202,428,1266,520
WIN_20220725_21_06_56_Pro.jpg,1920,1080,throat,990,408,1062,472
WIN_20220725_21_06_58_Pro.jpg,1920,1080,throat,1170,456,1226,544
WIN_20220725_21_06_58_Pro.jpg,1920,1080,throat,970,436,1022,504
WIN_20220725_21_07_00_Pro.jpg,1920,1080,throat,1242,468,1294,548
WIN_20220725_21_07_00_Pro.jpg,1920,1080,throat,1046,440,1090,508
WIN_20220725_21_07_02_Pro.jpg,1920,1080,throat,994,468,1078,540
WIN_20220725_21_07_02_Pro.jpg,1920,1080,throat,1234,492,1294,588
WIN_20220725_21_07_04_Pro.jpg,1920,1080,throat,874,668,938,720
WIN_20220725_21_07_04_Pro.jpg,1920,1080,throat,1118,680,1170,728
WIN_20220725_21_07_06_Pro.jpg,1920,1080,throat,1106,504,1190,588
WIN_20220725_21_07_06_Pro.jpg,1920,1080,throat,894,492,954,580
WIN_20220725_21_07_08_Pro.jpg,1920,1080,throat,1150,424,1202,492
WIN_20220725_21_07_08_Pro.jpg,1920,1080,throat,950,404,1002,472
WIN_20220725_21_07_11_Pro.jpg,1920,1080,throat,1118,528,1162,600
WIN_20220725_21_07_11_Pro.jpg,1920,1080,throat,910,508,962,576
WIN_20220725_21_07_13_Pro.jpg,1920,1080,throat,898,548,958,600
WIN_20220725_21_07_13_Pro.jpg,1920,1080,throat,1094,560,1150,624
WIN_20220725_21_07_15_Pro.jpg,1920,1080,throat,1158,352,1250,480
WIN_20220725_21_07_15_Pro.jpg,1920,1080,throat,854,316,962,448
WIN_20220725_21_07_17_Pro.jpg,1920,1080,throat,1238,356,1362,520
WIN_20220725_21_07_17_Pro.jpg,1920,1080,throat,934,348,1038,480
WIN_20220725_21_07_19_Pro.jpg,1920,1080,throat,1054,328,1174,484
WIN_20220725_21_07_19_Pro.jpg,1920,1080,throat,698,320,806,456
WIN_20220725_21_07_21_Pro.jpg,1920,1080,throat,1130,596,1210,748
WIN_20220725_21_07_21_Pro.jpg,1920,1080,throat,766,584,854,716
WIN_20220725_21_07_23_Pro.jpg,1920,1080,throat,1146,688,1222,816
WIN_20220725_21_07_23_Pro.jpg,1920,1080,throat,806,672,886,788
WIN_20220725_21_07_26_Pro.jpg,1920,1080,throat,1162,320,1270,456
WIN_20220725_21_07_26_Pro.jpg,1920,1080,throat,830,280,922,416
WIN_20220725_21_08_45_Pro.jpg,1920,1080,throat,1074,440,1138,556
WIN_20220725_21_08_45_Pro.jpg,1920,1080,throat,798,456,878,552
WIN_20220725_21_08_47_Pro.jpg,1920,1080,throat,1142,320,1214,432
WIN_20220725_21_08_47_Pro.jpg,1920,1080,throat,870,328,946,432
WIN_20220725_21_08_50_Pro.jpg,1920,1080,throat,918,404,990,508
WIN_20220725_21_08_50_Pro.jpg,1920,1080,throat,634,396,710,508
WIN_20220725_21_08_52_Pro.jpg,1920,1080,throat,1082,456,1134,520
WIN_20220725_21_08_52_Pro.jpg,1920,1080,throat,878,456,922,516
WIN_20220725_21_08_54_Pro.jpg,1920,1080,throat,1362,448,1406,500
WIN_20220725_21_08_54_Pro.jpg,1920,1080,throat,1154,452,1194,512
WIN_20220725_21_08_56_Pro.jpg,1920,1080,throat,1302,692,1350,764
WIN_20220725_21_08_56_Pro.jpg,1920,1080,throat,1110,700,1150,756
WIN_20220725_21_08_58_Pro.jpg,1920,1080,throat,806,648,850,728
WIN_20220725_21_08_58_Pro.jpg,1920,1080,throat,602,660,634,724
WIN_20220725_21_09_00_Pro.jpg,1920,1080,throat,1078,596,1122,656
WIN_20220725_21_09_03_Pro.jpg,1920,1080,throat,1166,284,1206,352
WIN_20220725_21_09_03_Pro.jpg,1920,1080,throat,994,284,1034,348
WIN_20220725_21_09_05_Pro.jpg,1920,1080,throat,1178,276,1238,336
WIN_20220725_21_09_05_Pro.jpg,1920,1080,throat,1010,280,1058,340
WIN_20220725_21_09_07_Pro.jpg,1920,1080,throat,1278,452,1342,552
WIN_20220725_21_09_07_Pro.jpg,1920,1080,throat,1022,472,1086,556
WIN_20220725_21_09_09_Pro.jpg,1920,1080,throat,1062,460,1126,548
WIN_20220725_21_09_09_Pro.jpg,1920,1080,throat,814,464,882,552
WIN_20220725_21_09_11_Pro.jpg,1920,1080,throat,938,440,1002,536
WIN_20220725_21_09_11_Pro.jpg,1920,1080,throat,674,452,738,544
WIN_20220725_21_09_13_Pro.jpg,1920,1080,throat,1070,416,1158,528
WIN_20220725_21_09_13_Pro.jpg,1920,1080,throat,738,432,838,524
WIN_20220725_21_09_16_Pro.jpg,1920,1080,throat,1058,444,1174,556
WIN_20220725_21_09_16_Pro.jpg,1920,1080,throat,718,444,826,560
WIN_20220725_21_09_18_Pro.jpg,1920,1080,throat,1074,432,1174,544
WIN_20220725_21_09_18_Pro.jpg,1920,1080,throat,746,444,846,544
WIN_20220725_21_09_20_Pro.jpg,1920,1080,throat,1082,544,1170,668
WIN_20220725_21_09_20_Pro.jpg,1920,1080,throat,762,536,846,660
WIN_20220725_21_09_22_Pro.jpg,1920,1080,throat,1066,424,1142,524
WIN_20220725_21_09_22_Pro.jpg,1920,1080,throat,778,416,858,516
WIN_20220725_21_09_24_Pro.jpg,1920,1080,throat,1086,444,1162,520
WIN_20220725_21_09_24_Pro.jpg,1920,1080,throat,794,440,874,512
WIN_20220725_21_09_27_Pro.jpg,1920,1080,throat,1214,464,1278,540
WIN_20220725_21_09_27_Pro.jpg,1920,1080,throat,966,464,1054,540
WIN_20220725_21_10_03_Pro.jpg,1920,1080,throat,1098,436,1186,540
WIN_20220725_21_10_03_Pro.jpg,1920,1080,throat,818,456,902,556
WIN_20220725_21_10_05_Pro.jpg,1920,1080,throat,1126,416,1194,488
WIN_20220725_21_10_05_Pro.jpg,1920,1080,throat,914,424,982,500
WIN_20220725_21_10_07_Pro.jpg,1920,1080,throat,922,400,994,516
WIN_20220725_21_10_07_Pro.jpg,1920,1080,throat,694,440,754,508
WIN_20220725_21_10_09_Pro.jpg,1920,1080,throat,770,448,858,516
WIN_20220725_21_10_09_Pro.jpg,1920,1080,throat,1038,432,1118,520
WIN_20220725_21_10_12_Pro.jpg,1920,1080,throat,1130,420,1226,564
WIN_20220725_21_10_12_Pro.jpg,1920,1080,throat,790,436,894,564
WIN_20220725_21_10_14_Pro.jpg,1920,1080,throat,1390,496,1470,600
WIN_20220725_21_10_14_Pro.jpg,1920,1080,throat,1050,496,1150,612
WIN_20220725_21_10_16_Pro.jpg,1920,1080,throat,1126,444,1210,552
WIN_20220725_21_10_16_Pro.jpg,1920,1080,throat,802,448,898,560
WIN_20220725_21_10_18_Pro.jpg,1920,1080,throat,1346,512,1442,644
WIN_20220725_21_10_18_Pro.jpg,1920,1080,throat,1026,536,1114,652
WIN_20220725_21_10_20_Pro.jpg,1920,1080,throat,1302,616,1386,748
WIN_20220725_21_10_20_Pro.jpg,1920,1080,throat,974,628,1066,740
WIN_20220725_21_10_23_Pro.jpg,1920,1080,throat,1246,572,1306,672
WIN_20220725_21_10_23_Pro.jpg,1920,1080,throat,986,592,1054,676
WIN_20220725_21_10_25_Pro.jpg,1920,1080,throat,1226,524,1290,624
WIN_20220725_21_10_25_Pro.jpg,1920,1080,throat,1014,536,1078,620
WIN_20220725_21_10_27_Pro.jpg,1920,1080,throat,974,496,1038,596
WIN_20220725_21_10_27_Pro.jpg,1920,1080,throat,774,504,834,596
WIN_20220725_21_10_29_Pro.jpg,1920,1080,throat,766,488,834,592
WIN_20220725_21_10_29_Pro.jpg,1920,1080,throat,550,508,610,588
WIN_20220725_21_10_31_Pro.jpg,1920,1080,throat,794,500,858,600
WIN_20220725_21_10_31_Pro.jpg,1920,1080,throat,570,524,630,600
WIN_20220725_21_10_33_Pro.jpg,1920,1080,throat,1046,500,1106,576
WIN_20220725_21_10_33_Pro.jpg,1920,1080,throat,854,504,914,576
WIN_20220725_21_10_36_Pro.jpg,1920,1080,throat,1026,456,1074,532
WIN_20220725_21_10_36_Pro.jpg,1920,1080,throat,850,472,906,528
WIN_20220725_21_10_38_Pro.jpg,1920,1080,throat,1046,436,1090,512
WIN_20220725_21_10_38_Pro.jpg,1920,1080,throat,882,460,930,516
WIN_20220725_21_10_40_Pro.jpg,1920,1080,throat,1046,600,1094,672
WIN_20220725_21_10_40_Pro.jpg,1920,1080,throat,886,612,938,672
WIN_20220725_21_10_42_Pro.jpg,1920,1080,throat,1066,344,1110,436
WIN_20220725_21_10_42_Pro.jpg,1920,1080,throat,898,364,946,428
WIN_20220725_21_10_44_Pro.jpg,1920,1080,throat,706,424,766,508
WIN_20220725_21_10_44_Pro.jpg,1920,1080,throat,522,432,570,500
WIN_20220725_21_10_47_Pro.jpg,1920,1080,throat,1222,440,1278,516
WIN_20220725_21_10_47_Pro.jpg,1920,1080,throat,1050,436,1102,508
WIN_20220725_21_10_49_Pro.jpg,1920,1080,throat,1254,436,1338,540
WIN_20220725_21_10_49_Pro.jpg,1920,1080,throat,1006,452,1086,544
WIN_20220725_21_10_51_Pro.jpg,1920,1080,throat,966,416,1062,528
WIN_20220725_21_10_51_Pro.jpg,1920,1080,throat,746,420,834,516
WIN_20220725_21_10_53_Pro.jpg,1920,1080,throat,1406,480,1494,604
WIN_20220725_21_10_53_Pro.jpg,1920,1080,throat,1122,496,1218,604
WIN_20220725_21_10_55_Pro.jpg,1920,1080,throat,1354,584,1426,704
WIN_20220725_21_10_55_Pro.jpg,1920,1080,throat,1070,588,1150,696
WIN_20220725_21_10_57_Pro.jpg,1920,1080,throat,1322,248,1402,364
WIN_20220725_21_10_57_Pro.jpg,1920,1080,throat,1050,260,1122,368
WIN_20220725_21_11_00_Pro.jpg,1920,1080,throat,1062,340,1138,448
WIN_20220725_21_11_00_Pro.jpg,1920,1080,throat,790,348,870,436
WIN_20220725_21_11_02_Pro.jpg,1920,1080,throat,1338,560,1426,656
WIN_20220725_21_11_02_Pro.jpg,1920,1080,throat,1054,548,1138,648
WIN_20220725_21_11_04_Pro.jpg,1920,1080,throat,1054,584,1114,688
WIN_20220725_21_11_04_Pro.jpg,1920,1080,throat,782,584,846,676
WIN_20220725_21_12_41_Pro.jpg,1920,1080,throat,1030,536,1090,596
WIN_20220725_21_12_41_Pro.jpg,1920,1080,throat,838,536,890,592
WIN_20220725_21_12_44_Pro.jpg,1920,1080,throat,1042,504,1118,580
WIN_20220725_21_12_44_Pro.jpg,1920,1080,throat,814,512,874,584
WIN_20220725_21_12_46_Pro.jpg,1920,1080,throat,1350,552,1422,648
WIN_20220725_21_12_46_Pro.jpg,1920,1080,throat,1110,552,1182,648
WIN_20220725_21_12_48_Pro.jpg,1920,1080,throat,822,524,890,604
WIN_20220725_21_12_48_Pro.jpg,1920,1080,throat,594,532,658,616
WIN_20220725_21_12_50_Pro.jpg,1920,1080,throat,890,240,962,344
WIN_20220725_21_12_50_Pro.jpg,1920,1080,throat,666,244,742,348
WIN_20220725_21_12_52_Pro.jpg,1920,1080,throat,930,636,986,720
WIN_20220725_21_12_52_Pro.jpg,1920,1080,throat,698,636,758,716
WIN_20220725_21_12_54_Pro.jpg,1920,1080,throat,674,792,734,864
WIN_20220725_21_12_57_Pro.jpg,1920,1080,throat,1034,460,1134,580
WIN_20220725_21_12_57_Pro.jpg,1920,1080,throat,706,464,790,576
WIN_20220725_21_12_59_Pro.jpg,1920,1080,throat,1446,464,1542,596
WIN_20220725_21_12_59_Pro.jpg,1920,1080,throat,1110,468,1218,596
WIN_20220725_21_13_01_Pro.jpg,1920,1080,throat,890,444,978,604
WIN_20220725_21_13_01_Pro.jpg,1920,1080,throat,586,464,686,592
WIN_20220725_21_13_03_Pro.jpg,1920,1080,throat,970,344,1066,492
WIN_20220725_21_13_03_Pro.jpg,1920,1080,throat,646,348,750,476
WIN_20220725_21_13_05_Pro.jpg,1920,1080,throat,1382,404,1482,560
WIN_20220725_21_13_05_Pro.jpg,1920,1080,throat,1054,428,1158,552
WIN_20220725_21_13_07_Pro.jpg,1920,1080,throat,1282,616,1378,744
WIN_20220725_21_13_07_Pro.jpg,1920,1080,throat,986,624,1090,740
WIN_20220725_21_13_10_Pro.jpg,1920,1080,throat,1262,308,1362,428
WIN_20220725_21_13_10_Pro.jpg,1920,1080,throat,950,332,1078,436
WIN_20220725_21_13_12_Pro.jpg,1920,1080,throat,1242,476,1342,600
WIN_20220725_21_13_12_Pro.jpg,1920,1080,throat,822,484,914,584
WIN_20220725_21_13_14_Pro.jpg,1920,1080,throat,1214,412,1322,540
WIN_20220725_21_13_14_Pro.jpg,1920,1080,throat,854,412,966,520
WIN_20220725_21_13_16_Pro.jpg,1920,1080,throat,910,424,1010,540
WIN_20220725_21_13_16_Pro.jpg,1920,1080,throat,546,400,646,516
WIN_20220725_21_13_18_Pro.jpg,1920,1080,throat,1418,484,1530,616
WIN_20220725_21_13_18_Pro.jpg,1920,1080,throat,1070,472,1158,588
WIN_20220725_21_13_20_Pro.jpg,1920,1080,throat,1282,680,1398,796
WIN_20220725_21_13_20_Pro.jpg,1920,1080,throat,970,668,1070,768
WIN_20220725_21_13_23_Pro.jpg,1920,1080,throat,1014,508,1102,596
WIN_20220725_21_13_23_Pro.jpg,1920,1080,throat,730,508,810,576
WIN_20220725_21_13_25_Pro.jpg,1920,1080,throat,798,484,890,572
WIN_20220725_21_13_25_Pro.jpg,1920,1080,throat,522,480,606,560
WIN_20220725_21_13_27_Pro.jpg,1920,1080,throat,1254,576,1346,672
WIN_20220725_21_13_27_Pro.jpg,1920,1080,throat,958,560,1038,652
WIN_20220725_21_13_29_Pro.jpg,1920,1080,throat,1026,360,1114,444
WIN_20220725_21_13_29_Pro.jpg,1920,1080,throat,714,348,834,436
WIN_20220725_21_13_31_Pro.jpg,1920,1080,throat,1030,668,1114,760
WIN_20220725_21_13_31_Pro.jpg,1920,1080,throat,706,640,798,752
WIN_20220725_21_13_34_Pro.jpg,1920,1080,throat,1054,348,1134,456
WIN_20220725_21_13_34_Pro.jpg,1920,1080,throat,746,336,822,440
WIN_20220725_21_13_36_Pro.jpg,1920,1080,throat,794,348,886,460
WIN_20220725_21_13_36_Pro.jpg,1920,1080,throat,486,348,586,440
WIN_20220725_21_13_38_Pro.jpg,1920,1080,throat,1306,500,1382,600
WIN_20220725_21_13_38_Pro.jpg,1920,1080,throat,1006,496,1094,588
WIN_20220725_21_13_40_Pro.jpg,1920,1080,throat,1226,800,1306,888
WIN_20220725_21_13_40_Pro.jpg,1920,1080,throat,914,772,1002,852
WIN_20220725_21_13_42_Pro.jpg,1920,1080,throat,1142,368,1238,496
WIN_20220725_21_13_42_Pro.jpg,1920,1080,throat,878,352,958,476
WIN_20220725_21_13_44_Pro.jpg,1920,1080,throat,974,416,1054,536
WIN_20220725_21_13_44_Pro.jpg,1920,1080,throat,698,400,770,520
WIN_20220725_21_14_23_Pro.jpg,1920,1080,throat,1090,556,1166,640
WIN_20220725_21_14_25_Pro.jpg,1920,1080,throat,858,576,918,648
WIN_20220725_21_14_25_Pro.jpg,1920,1080,throat,1066,568,1122,656
WIN_20220725_21_14_27_Pro.jpg,1920,1080,throat,862,460,930,536
WIN_20220725_21_14_27_Pro.jpg,1920,1080,throat,1062,448,1150,540
WIN_20220725_21_14_30_Pro.jpg,1920,1080,throat,714,484,774,548
WIN_20220725_21_14_30_Pro.jpg,1920,1080,throat,934,496,998,568
WIN_20220725_21_14_32_Pro.jpg,1920,1080,throat,946,532,1006,596
WIN_20220725_21_14_32_Pro.jpg,1920,1080,throat,1182,528,1246,616
WIN_20220725_21_14_34_Pro.jpg,1920,1080,throat,826,424,930,532
WIN_20220725_21_14_34_Pro.jpg,1920,1080,throat,1142,416,1250,548
WIN_20220725_21_14_36_Pro.jpg,1920,1080,throat,914,544,970,596
WIN_20220725_21_14_36_Pro.jpg,1920,1080,throat,1098,532,1154,596
WIN_20220725_21_14_38_Pro.jpg,1920,1080,throat,1078,688,1134,772
WIN_20220725_21_14_38_Pro.jpg,1920,1080,throat,910,704,962,776
WIN_20220725_21_14_41_Pro.jpg,1920,1080,throat,1078,800,1126,888
WIN_20220725_21_14_41_Pro.jpg,1920,1080,throat,914,816,970,880
WIN_20220725_21_14_43_Pro.jpg,1920,1080,throat,746,636,798,712
WIN_20220725_21_14_43_Pro.jpg,1920,1080,throat,534,632,598,704
WIN_20220725_21_14_45_Pro.jpg,1920,1080,throat,1126,580,1178,648
WIN_20220725_21_14_45_Pro.jpg,1920,1080,throat,950,588,1010,644
WIN_20220725_21_14_47_Pro.jpg,1920,1080,throat,1086,340,1138,412
WIN_20220725_21_14_47_Pro.jpg,1920,1080,throat,914,336,982,400
WIN_20220725_21_14_49_Pro.jpg,1920,1080,throat,1102,252,1162,312
WIN_20220725_21_14_49_Pro.jpg,1920,1080,throat,918,248,986,304
WIN_20220725_21_14_52_Pro.jpg,1920,1080,throat,1254,232,1318,300
WIN_20220725_21_14_52_Pro.jpg,1920,1080,throat,1066,236,1126,296
WIN_20220725_21_14_54_Pro.jpg,1920,1080,throat,838,296,886,372
WIN_20220725_21_14_54_Pro.jpg,1920,1080,throat,642,288,698,344
WIN_20220725_21_14_56_Pro.jpg,1920,1080,throat,1070,380,1150,460
WIN_20220725_21_14_56_Pro.jpg,1920,1080,throat,862,380,942,444
WIN_20220725_21_15_52_Pro.jpg,1920,1080,throat,1074,460,1158,536
WIN_20220725_21_15_52_Pro.jpg,1920,1080,throat,866,452,942,520
WIN_20220725_21_15_55_Pro.jpg,1920,1080,throat,1138,392,1254,484
WIN_20220725_21_15_55_Pro.jpg,1920,1080,throat,882,400,986,472
WIN_20220725_21_15_57_Pro.jpg,1920,1080,throat,934,400,1038,504
WIN_20220725_21_15_57_Pro.jpg,1920,1080,throat,682,412,782,504
WIN_20220725_21_15_59_Pro.jpg,1920,1080,throat,1010,468,1106,584
WIN_20220725_21_15_59_Pro.jpg,1920,1080,throat,750,492,866,592
WIN_20220725_21_16_01_Pro.jpg,1920,1080,throat,1034,152,1146,256
WIN_20220725_21_16_01_Pro.jpg,1920,1080,throat,762,176,878,260
WIN_20220725_21_16_03_Pro.jpg,1920,1080,throat,1330,100,1438,228
WIN_20220725_21_16_03_Pro.jpg,1920,1080,throat,1066,136,1162,240
WIN_20220725_21_16_27_Pro.jpg,1920,1080,throat,1406,352,1530,524
WIN_20220725_21_16_27_Pro.jpg,1920,1080,throat,1078,384,1182,508
WIN_20220725_21_16_29_Pro.jpg,1920,1080,throat,1174,440,1266,572
WIN_20220725_21_16_29_Pro.jpg,1920,1080,throat,866,452,982,556
WIN_20220725_21_24_00_Pro.jpg,1920,1080,throat,954,480,1074,580
WIN_20220725_21_24_00_Pro.jpg,1920,1080,throat,690,496,806,600
WIN_20220725_21_24_02_Pro.jpg,1920,1080,throat,1110,508,1214,652
WIN_20220725_21_24_02_Pro.jpg,1920,1080,throat,818,508,918,624
WIN_20220725_21_24_04_Pro.jpg,1920,1080,throat,1002,360,1106,500
WIN_20220725_21_24_04_Pro.jpg,1920,1080,throat,706,396,814,512
WIN_20220725_21_24_07_Pro.jpg,1920,1080,throat,854,392,978,540
WIN_20220725_21_24_07_Pro.jpg,1920,1080,throat,538,424,638,544
WIN_20220725_21_24_31_Pro.jpg,1920,1080,throat,994,452,1106,632
WIN_20220725_21_24_31_Pro.jpg,1920,1080,throat,610,456,738,600
WIN_20220725_21_24_33_Pro.jpg,1920,1080,throat,1062,424,1170,580
WIN_20220725_21_24_33_Pro.jpg,1920,1080,throat,718,420,822,560
WIN_20220725_21_24_35_Pro.jpg,1920,1080,throat,1078,204,1190,372
WIN_20220725_21_24_35_Pro.jpg,1920,1080,throat,718,216,838,356
WIN_20220725_21_24_37_Pro.jpg,1920,1080,throat,1078,324,1222,544
WIN_20220725_21_24_37_Pro.jpg,1920,1080,throat,714,348,834,528
WIN_20220725_21_24_39_Pro.jpg,1920,1080,throat,1298,376,1414,532
WIN_20220725_21_24_39_Pro.jpg,1920,1080,throat,946,376,1050,516
WIN_20220725_21_24_42_Pro.jpg,1920,1080,throat,970,412,1082,576
WIN_20220725_21_24_42_Pro.jpg,1920,1080,throat,634,432,734,572
WIN_20220725_21_24_44_Pro.jpg,1920,1080,throat,1002,332,1122,504
WIN_20220725_21_24_44_Pro.jpg,1920,1080,throat,642,360,778,500
WIN_20220725_21_24_46_Pro.jpg,1920,1080,throat,998,364,1118,516
WIN_20220725_21_24_46_Pro.jpg,1920,1080,throat,678,360,770,492
WIN_20220725_21_24_48_Pro.jpg,1920,1080,throat,1358,388,1450,540
WIN_20220725_21_24_48_Pro.jpg,1920,1080,throat,994,388,1098,528
WIN_20220725_21_24_50_Pro.jpg,1920,1080,throat,1214,408,1322,568
WIN_20220725_21_24_50_Pro.jpg,1920,1080,throat,922,416,1010,544
WIN_20220725_21_24_52_Pro.jpg,1920,1080,throat,1026,368,1138,524
WIN_20220725_21_24_52_Pro.jpg,1920,1080,throat,722,388,822,504
WIN_20220725_21_24_55_Pro.jpg,1920,1080,throat,1166,428,1274,580
WIN_20220725_21_24_55_Pro.jpg,1920,1080,throat,834,436,946,556
WIN_20220725_21_25_18_Pro.jpg,1920,1080,throat,978,452,1086,532
WIN_20220725_21_25_18_Pro.jpg,1920,1080,throat,754,472,862,544
WIN_20220725_21_25_20_Pro.jpg,1920,1080,throat,1134,512,1250,604
WIN_20220725_21_25_20_Pro.jpg,1920,1080,throat,878,492,986,572
WIN_20220725_21_25_22_Pro.jpg,1920,1080,throat,1158,448,1274,584
WIN_20220725_21_25_22_Pro.jpg,1920,1080,throat,858,460,978,544
WIN_20220725_21_25_24_Pro.jpg,1920,1080,throat,1258,488,1378,596
WIN_20220725_21_25_24_Pro.jpg,1920,1080,throat,970,472,1058,556
WIN_20220725_21_25_26_Pro.jpg,1920,1080,throat,938,532,1034,620
WIN_20220725_21_25_26_Pro.jpg,1920,1080,throat,618,516,734,596
WIN_20220725_21_25_29_Pro.jpg,1920,1080,throat,1070,424,1186,524
WIN_20220725_21_25_29_Pro.jpg,1920,1080,throat,774,412,882,512
WIN_20220725_21_25_31_Pro.jpg,1920,1080,throat,1106,440,1202,544
WIN_20220725_21_25_31_Pro.jpg,1920,1080,throat,802,440,910,528
WIN_20220725_21_25_33_Pro.jpg,1920,1080,throat,1254,424,1362,572
WIN_20220725_21_25_33_Pro.jpg,1920,1080,throat,946,452,1058,560
WIN_20220725_21_25_35_Pro.jpg,1920,1080,throat,1118,416,1230,536
WIN_20220725_21_25_35_Pro.jpg,1920,1080,throat,826,424,930,516
WIN_20220725_21_25_37_Pro.jpg,1920,1080,throat,1134,536,1246,656
WIN_20220725_21_25_37_Pro.jpg,1920,1080,throat,838,544,930,628
WIN_20220725_21_25_39_Pro.jpg,1920,1080,throat,978,488,1078,584
WIN_20220725_21_25_39_Pro.jpg,1920,1080,throat,682,476,778,564
WIN_20220725_21_25_42_Pro.jpg,1920,1080,throat,1014,400,1126,520
WIN_20220725_21_25_44_Pro.jpg,1920,1080,throat,1198,516,1298,628
WIN_20220725_21_25_44_Pro.jpg,1920,1080,throat,902,516,994,608
WIN_20220725_21_25_46_Pro.jpg,1920,1080,throat,1162,516,1254,624
WIN_20220725_21_25_46_Pro.jpg,1920,1080,throat,854,508,946,612
WIN_20220725_21_25_48_Pro.jpg,1920,1080,throat,1122,408,1222,520
WIN_20220725_21_25_48_Pro.jpg,1920,1080,throat,830,404,930,508
WIN_20220725_21_25_50_Pro.jpg,1920,1080,throat,1054,440,1146,568
WIN_20220725_21_25_50_Pro.jpg,1920,1080,throat,754,448,850,552
WIN_20220725_21_26_26_Pro.jpg,1920,1080,throat,1058,404,1150,516
